Industrial_and_Scientific
   0%|          | 0/36259 [00:00<?, ?it/s]   3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]   5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]   8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s]  11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s]  13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s]  16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s]  18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s]  21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s]  23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s]  26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s]  29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s]  31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s]  34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s]  36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s]  39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s]  41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s]  44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s]  47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s]  49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s]  52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s]  54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s]  57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s]  59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s]  62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s]  64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s]  67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s]  69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s]  72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s]  74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s]  77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s]  79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s]  82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s]  84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s]  87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s]  89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s]  92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s]  94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s]  97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s]  99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s] 100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
   0%|          | 0/6516 [00:00<?, ?it/s] 100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
   0%|          | 0/10000 [00:00<?, ?it/s]  10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s]  21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s]  32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s]  42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s]  53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s]  63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s]  74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s]  84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]   94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s] 100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
   0%|          | 0/4532 [00:00<?, ?it/s]  20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s]  40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s]  59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s]  79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s]  99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s] 100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
   0%|          | 0/3299 [00:00<?, ?it/s]   0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                    {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
 82%|████████▏ | 2710/3299 [1:56:23<19:59,  2.04s/it] 82%|████████▏ | 2711/3299 [1:56:25<19:33,  2.00s/it]                                                     {'loss': 0.0032, 'grad_norm': 0.820946991443634, 'learning_rate': 8.128963019047087e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.036143360659480095, 'reward': 0.010731642134487629, 'reward_std': 0.1477169282734394, 'categorical_diversity': 1.0, 'token_diversity': 0.439453125, 'completion_length': 5.0, 'kl': 0.322479248046875, 'epoch': 0.82}
 82%|████████▏ | 2711/3299 [1:56:25<19:33,  2.00s/it] 82%|████████▏ | 2712/3299 [1:56:27<19:40,  2.01s/it]                                                     {'loss': 0.0011, 'grad_norm': 0.02775724232196808, 'learning_rate': 8.102154060012457e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012944979593157768, 'reward': 0.002680020872503519, 'reward_std': 0.04972473159432411, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.114013671875, 'epoch': 0.82}
 82%|████████▏ | 2712/3299 [1:56:27<19:40,  2.01s/it] 82%|████████▏ | 2713/3299 [1:56:28<18:58,  1.94s/it]                                                     {'loss': 0.0002, 'grad_norm': 1.8290067911148071, 'learning_rate': 8.075385483314879e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.021285174414515495, 'reward': 0.00215232465416193, 'reward_std': 0.07563051208853722, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.02191162109375, 'epoch': 0.82}
 82%|████████▏ | 2713/3299 [1:56:28<18:58,  1.94s/it] 82%|████████▏ | 2714/3299 [1:56:32<22:54,  2.35s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.12034191936254501, 'learning_rate': 8.048657314754677e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013131421059370041, 'reward': 0.0024935798719525337, 'reward_std': 0.04999614879488945, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.11501693725585938, 'epoch': 0.82}
 82%|████████▏ | 2714/3299 [1:56:32<22:54,  2.35s/it] 82%|████████▏ | 2715/3299 [1:56:34<22:23,  2.30s/it]                                                     {'loss': 0.0014, 'grad_norm': 1.159271001815796, 'learning_rate': 8.021969580093231e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.036735694855451584, 'reward': 0.01013930793851614, 'reward_std': 0.148153742775321, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 0.141387939453125, 'epoch': 0.82}
 82%|████████▏ | 2715/3299 [1:56:34<22:23,  2.30s/it] 82%|████████▏ | 2716/3299 [1:56:37<23:54,  2.46s/it]                                                     {'loss': 0.0011, 'grad_norm': 1.0910552740097046, 'learning_rate': 7.995322305052905e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02506292425096035, 'reward': 0.006187077611684799, 'reward_std': 0.0991342831403017, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.10900115966796875, 'epoch': 0.82}
 82%|████████▏ | 2716/3299 [1:56:37<23:54,  2.46s/it] 82%|████████▏ | 2717/3299 [1:56:39<22:13,  2.29s/it]                                                     {'loss': 0.0014, 'grad_norm': 0.5890668630599976, 'learning_rate': 7.968715515317138e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.013390153646469116, 'reward': 0.0022348472848534584, 'reward_std': 0.0501148272305727, 'categorical_diversity': 1.0, 'token_diversity': 0.43359375, 'completion_length': 5.0, 'kl': 0.13604736328125, 'epoch': 0.82}
 82%|████████▏ | 2717/3299 [1:56:39<22:13,  2.29s/it] 82%|████████▏ | 2718/3299 [1:56:40<20:11,  2.09s/it]                                                     {'loss': 0.0011, 'grad_norm': 0.12215474992990494, 'learning_rate': 7.942149236530305e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.435546875, 'completion_length': 5.0, 'kl': 0.10879135131835938, 'epoch': 0.82}
 82%|████████▏ | 2718/3299 [1:56:40<20:11,  2.09s/it] 82%|████████▏ | 2719/3299 [1:56:42<19:51,  2.05s/it]                                                     {'loss': 0.0022, 'grad_norm': 1.6424530744552612, 'learning_rate': 7.915623494297714e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018238481134176254, 'reward': 0.005199020262807608, 'reward_std': 0.07401753030717373, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.215057373046875, 'epoch': 0.82}
 82%|████████▏ | 2719/3299 [1:56:42<19:51,  2.05s/it] 82%|████████▏ | 2720/3299 [1:56:45<23:05,  2.39s/it]                                                     {'loss': 0.0019, 'grad_norm': 2.498080253601074, 'learning_rate': 7.88913831418568e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01823848206549883, 'reward': 0.005199020262807608, 'reward_std': 0.07401753216981888, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.1899261474609375, 'epoch': 0.82}
 82%|████████▏ | 2720/3299 [1:56:45<23:05,  2.39s/it] 82%|████████▏ | 2721/3299 [1:56:47<21:56,  2.28s/it]                                                     {'loss': 0.0024, 'grad_norm': 0.5339444875717163, 'learning_rate': 7.862693721721331e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.484375, 'completion_length': 5.0, 'kl': 0.241546630859375, 'epoch': 0.82}
 82%|████████▏ | 2721/3299 [1:56:47<21:56,  2.28s/it] 83%|████████▎ | 2722/3299 [1:56:50<23:40,  2.46s/it]                                                     {'loss': 0.0008, 'grad_norm': 0.11084645241498947, 'learning_rate': 7.836289742392733e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019622262567281723, 'reward': 0.003815238829702139, 'reward_std': 0.07479476928710938, 'categorical_diversity': 1.0, 'token_diversity': 0.392578125, 'completion_length': 5.0, 'kl': 0.0770721435546875, 'epoch': 0.83}
 83%|████████▎ | 2722/3299 [1:56:50<23:40,  2.46s/it] 83%|████████▎ | 2723/3299 [1:56:52<21:27,  2.24s/it]                                                     {'loss': 0.0041, 'grad_norm': 1.2353811264038086, 'learning_rate': 7.809926401648793e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.038641189225018024, 'reward': 0.008233812637627125, 'reward_std': 0.14910106360912323, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.406494140625, 'epoch': 0.83}
 83%|████████▎ | 2723/3299 [1:56:52<21:27,  2.24s/it] 83%|████████▎ | 2724/3299 [1:56:54<20:37,  2.15s/it]                                                     {'loss': 0.0004, 'grad_norm': 1.3240883350372314, 'learning_rate': 7.783603724899258e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03786074370145798, 'reward': 0.009014259092509747, 'reward_std': 0.14881229773163795, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.0400543212890625, 'epoch': 0.83}
 83%|████████▎ | 2724/3299 [1:56:54<20:37,  2.15s/it] 83%|████████▎ | 2725/3299 [1:56:56<19:32,  2.04s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.0611216276884079, 'learning_rate': 7.757321737514645e-07, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.0071891057305037975, 'reward': 0.0006233947351574898, 'reward_std': 0.025236789137125015, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.040660858154296875, 'epoch': 0.83}
 83%|████████▎ | 2725/3299 [1:56:56<19:32,  2.04s/it] 83%|████████▎ | 2726/3299 [1:56:58<18:50,  1.97s/it]                                                     {'loss': 0.002, 'grad_norm': 0.8238257765769958, 'learning_rate': 7.731080464826312e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333599023520947, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.435546875, 'completion_length': 5.0, 'kl': 0.2014007568359375, 'epoch': 0.83}
 83%|████████▎ | 2726/3299 [1:56:58<18:50,  1.97s/it] 83%|████████▎ | 2727/3299 [1:56:59<17:35,  1.84s/it]                                                     {'loss': 0.003, 'grad_norm': 0.6561256051063538, 'learning_rate': 7.704879932126353e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03746502008289099, 'reward': 0.009409982711076736, 'reward_std': 0.14864208549261093, 'categorical_diversity': 1.0, 'token_diversity': 0.3984375, 'completion_length': 5.0, 'kl': 0.296844482421875, 'epoch': 0.83}
 83%|████████▎ | 2727/3299 [1:56:59<17:35,  1.84s/it] 83%|████████▎ | 2728/3299 [1:57:01<16:35,  1.74s/it]                                                     {'loss': 0.0005, 'grad_norm': 1.854662299156189, 'learning_rate': 7.678720164667541e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025605807080864906, 'reward': 0.005644193384796381, 'reward_std': 0.09935121238231659, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 0.053741455078125, 'epoch': 0.83}
 83%|████████▎ | 2728/3299 [1:57:01<16:35,  1.74s/it] 83%|████████▎ | 2729/3299 [1:57:02<15:32,  1.64s/it]                                                     {'loss': 0.0012, 'grad_norm': 1.0467073917388916, 'learning_rate': 7.652601187663461e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03760201204568148, 'reward': 0.009272991679608822, 'reward_std': 0.148693623021245, 'categorical_diversity': 1.0, 'token_diversity': 0.4921875, 'completion_length': 5.0, 'kl': 0.116943359375, 'epoch': 0.83}
 83%|████████▎ | 2729/3299 [1:57:02<15:32,  1.64s/it] 83%|████████▎ | 2730/3299 [1:57:05<18:35,  1.96s/it]                                                     {'loss': 0.002, 'grad_norm': 0.9913814663887024, 'learning_rate': 7.626523026288279e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019363529980182648, 'reward': 0.004073971416801214, 'reward_std': 0.07467609085142612, 'categorical_diversity': 1.0, 'token_diversity': 0.4453125, 'completion_length': 5.0, 'kl': 0.198028564453125, 'epoch': 0.83}
 83%|████████▎ | 2730/3299 [1:57:05<18:35,  1.96s/it] 83%|████████▎ | 2731/3299 [1:57:07<18:52,  1.99s/it]                                                     {'loss': 0.0018, 'grad_norm': 1.1970747709274292, 'learning_rate': 7.600485705676897e-07, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.045136450324207544, 'reward': 0.00955105246976018, 'reward_std': 0.17407765984535217, 'categorical_diversity': 1.0, 'token_diversity': 0.462890625, 'completion_length': 5.0, 'kl': 0.1763916015625, 'epoch': 0.83}
 83%|████████▎ | 2731/3299 [1:57:07<18:52,  1.99s/it] 83%|████████▎ | 2732/3299 [1:57:08<17:56,  1.90s/it]                                                     {'loss': 0.0015, 'grad_norm': 1.7128148078918457, 'learning_rate': 7.574489250924821e-07, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04283081088215113, 'reward': 0.011856690514832735, 'reward_std': 0.17278214544057846, 'categorical_diversity': 1.0, 'token_diversity': 0.44140625, 'completion_length': 5.0, 'kl': 0.1502685546875, 'epoch': 0.83}
 83%|████████▎ | 2732/3299 [1:57:08<17:56,  1.90s/it] 83%|████████▎ | 2733/3299 [1:57:10<16:46,  1.78s/it]                                                     {'loss': 0.0036, 'grad_norm': 0.1345265507698059, 'learning_rate': 7.548533687088177e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018497212789952755, 'reward': 0.004940287675708532, 'reward_std': 0.07413620874285698, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.362548828125, 'epoch': 0.83}
 83%|████████▎ | 2733/3299 [1:57:10<16:46,  1.78s/it] 83%|████████▎ | 2734/3299 [1:57:12<16:43,  1.78s/it]                                                     {'loss': 0.0013, 'grad_norm': 0.017376068979501724, 'learning_rate': 7.522619039183654e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030899308621883392, 'reward': 0.00816319277510047, 'reward_std': 0.1236440110951662, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.1303253173828125, 'epoch': 0.83}
 83%|████████▎ | 2734/3299 [1:57:12<16:43,  1.78s/it] 83%|████████▎ | 2735/3299 [1:57:13<16:06,  1.71s/it]                                                     {'loss': 0.0038, 'grad_norm': 1.1363228559494019, 'learning_rate': 7.496745332188555e-07, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.043191395699977875, 'reward': 0.011496107093989849, 'reward_std': 0.1729137934744358, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.3780517578125, 'epoch': 0.83}
 83%|████████▎ | 2735/3299 [1:57:13<16:06,  1.71s/it] 83%|████████▎ | 2736/3299 [1:57:16<18:12,  1.94s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.7420521378517151, 'learning_rate': 7.470912591040696e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012990180402994156, 'reward': 0.0026348200626671314, 'reward_std': 0.049737291410565376, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.145263671875, 'epoch': 0.83}
 83%|████████▎ | 2736/3299 [1:57:16<18:12,  1.94s/it] 83%|████████▎ | 2737/3299 [1:57:18<17:37,  1.88s/it]                                                     {'loss': 0.0018, 'grad_norm': 1.628785252571106, 'learning_rate': 7.445120840638382e-07, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.042709069326519966, 'reward': 0.011978432070463896, 'reward_std': 0.17271500825881958, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.184234619140625, 'epoch': 0.83}
 83%|████████▎ | 2737/3299 [1:57:18<17:37,  1.88s/it] 83%|████████▎ | 2738/3299 [1:57:20<18:18,  1.96s/it]                                                     {'loss': 0.0018, 'grad_norm': 0.03253926709294319, 'learning_rate': 7.419370105840467e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025062923319637775, 'reward': 0.006187077611684799, 'reward_std': 0.09913428127765656, 'categorical_diversity': 1.0, 'token_diversity': 0.4609375, 'completion_length': 5.0, 'kl': 0.17803955078125, 'epoch': 0.83}
 83%|████████▎ | 2738/3299 [1:57:20<18:18,  1.96s/it] 83%|████████▎ | 2739/3299 [1:57:21<17:34,  1.88s/it]                                                     {'loss': 0.001, 'grad_norm': 1.5238879919052124, 'learning_rate': 7.393660411466225e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018967807292938232, 'reward': 0.004469695035368204, 'reward_std': 0.0745058786123991, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.1038360595703125, 'epoch': 0.83}
 83%|████████▎ | 2739/3299 [1:57:21<17:34,  1.88s/it] 83%|████████▎ | 2740/3299 [1:57:23<17:05,  1.84s/it]                                                     {'loss': 0.0026, 'grad_norm': 0.05304494500160217, 'learning_rate': 7.367991782295392e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018497212789952755, 'reward': 0.004940287675708532, 'reward_std': 0.07413620874285698, 'categorical_diversity': 1.0, 'token_diversity': 0.505859375, 'completion_length': 5.0, 'kl': 0.26153564453125, 'epoch': 0.83}
 83%|████████▎ | 2740/3299 [1:57:23<17:05,  1.84s/it] 83%|████████▎ | 2741/3299 [1:57:25<16:23,  1.76s/it]                                                     {'loss': 0.0007, 'grad_norm': 0.036430247128009796, 'learning_rate': 7.342364243068129e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018826565705239773, 'reward': 0.004610935226082802, 'reward_std': 0.07424701750278473, 'categorical_diversity': 1.0, 'token_diversity': 0.431640625, 'completion_length': 5.0, 'kl': 0.065277099609375, 'epoch': 0.83}
 83%|████████▎ | 2741/3299 [1:57:25<16:23,  1.76s/it] 83%|████████▎ | 2742/3299 [1:57:27<16:55,  1.82s/it]                                                     {'loss': 0.0012, 'grad_norm': 0.017871033400297165, 'learning_rate': 7.316777818484982e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02447059005498886, 'reward': 0.006779411807656288, 'reward_std': 0.0986974723637104, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.11830902099609375, 'epoch': 0.83}
 83%|████████▎ | 2742/3299 [1:57:27<16:55,  1.82s/it] 83%|████████▎ | 2743/3299 [1:57:28<16:48,  1.81s/it]                                                     {'loss': 0.0023, 'grad_norm': 0.341469943523407, 'learning_rate': 7.291232533206883e-07, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024804191663861275, 'reward': 0.0064458101987838745, 'reward_std': 0.09901560470461845, 'categorical_diversity': 1.0, 'token_diversity': 0.4765625, 'completion_length': 5.0, 'kl': 0.22927093505859375, 'epoch': 0.83}
 83%|████████▎ | 2743/3299 [1:57:28<16:48,  1.81s/it] 83%|████████▎ | 2744/3299 [1:57:31<18:39,  2.02s/it]                                                     {'loss': 0.0009, 'grad_norm': 0.010196463204920292, 'learning_rate': 7.265728411855105e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.029911252669990063, 'reward': 0.009151250589638948, 'reward_std': 0.12303698807954788, 'categorical_diversity': 1.0, 'token_diversity': 0.4375, 'completion_length': 5.0, 'kl': 0.0859375, 'epoch': 0.83}
 83%|████████▎ | 2744/3299 [1:57:31<18:39,  2.02s/it] 83%|████████▎ | 2745/3299 [1:57:33<19:06,  2.07s/it]                                                     {'loss': 0.0004, 'grad_norm': 0.8696866035461426, 'learning_rate': 7.240265479011249e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01948526967316866, 'reward': 0.0039522298611700535, 'reward_std': 0.07474323362112045, 'categorical_diversity': 1.0, 'token_diversity': 0.412109375, 'completion_length': 5.0, 'kl': 0.0401611328125, 'epoch': 0.83}
 83%|████████▎ | 2745/3299 [1:57:33<19:06,  2.07s/it] 83%|████████▎ | 2746/3299 [1:57:36<20:20,  2.21s/it]                                                     {'loss': 0.0001, 'grad_norm': 0.024590304121375084, 'learning_rate': 7.214843759217194e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012797819450497627, 'reward': 0.0028271814808249474, 'reward_std': 0.0496780164539814, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.01084136962890625, 'epoch': 0.83}
 83%|████████▎ | 2746/3299 [1:57:36<20:20,  2.21s/it] 83%|████████▎ | 2747/3299 [1:57:37<18:48,  2.04s/it]                                                     {'loss': 0.0028, 'grad_norm': 1.7749204635620117, 'learning_rate': 7.18946327697515e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03045413549989462, 'reward': 0.00860836636275053, 'reward_std': 0.12325391545891762, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.28253173828125, 'epoch': 0.83}
 83%|████████▎ | 2747/3299 [1:57:37<18:48,  2.04s/it] 83%|████████▎ | 2748/3299 [1:57:39<17:54,  1.95s/it]                                                     {'loss': 0.001, 'grad_norm': 1.3659977912902832, 'learning_rate': 7.164124056747523e-07, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.0972442626953125, 'epoch': 0.83}
 83%|████████▎ | 2748/3299 [1:57:39<17:54,  1.95s/it] 83%|████████▎ | 2749/3299 [1:57:41<17:38,  1.93s/it]                                                     {'loss': 0.0004, 'grad_norm': 1.1241028308868408, 'learning_rate': 7.138826122956982e-07, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012884420342743397, 'reward': 0.0027405801229178905, 'reward_std': 0.0497065894305706, 'categorical_diversity': 1.0, 'token_diversity': 0.427734375, 'completion_length': 5.0, 'kl': 0.0411529541015625, 'epoch': 0.83}
 83%|████████▎ | 2749/3299 [1:57:41<17:38,  1.93s/it] 83%|████████▎ | 2750/3299 [1:57:43<16:48,  1.84s/it]                                                     {'loss': 0.0013, 'grad_norm': 1.6682623624801636, 'learning_rate': 7.113569499986401e-07, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03244031127542257, 'reward': 0.006622190121561289, 'reward_std': 0.12444195337593555, 'categorical_diversity': 1.0, 'token_diversity': 0.435546875, 'completion_length': 5.0, 'kl': 0.1319580078125, 'epoch': 0.83}
 83%|████████▎ | 2750/3299 [1:57:43<16:48,  1.84s/it] 83%|████████▎ | 2751/3299 [1:57:44<16:42,  1.83s/it]                                                     {'loss': 0.0024, 'grad_norm': 1.404766321182251, 'learning_rate': 7.088354212178822e-07, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03647696319967508, 'reward': 0.010398040525615215, 'reward_std': 0.14803506433963776, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.24078369140625, 'epoch': 0.83}
